population,short.description,year,group,total,total.low.CI,total.high.CI,male,male.low.CI,male.high.CI,female,female.low.CI,female.high.CI,estimated.number,estimated.number.low.CI,estimated.number.high.CI
adults,Anxiety_disorder,2006,Total,4.3,3.8,4.8,3.4,2.8,4.1,5.1,4.5,5.8,142000,126000,160000
adults,Anxiety_disorder,2006,15-24,2.6,1.8,3.8,2.3,1,4.4,3,1.9,4.4,16000,11000,23000
adults,Anxiety_disorder,2006,25-34,4.6,3.5,6.1,3.9,2.2,6.5,5.3,3.9,7.1,25000,19000,33000
adults,Anxiety_disorder,2006,35-44,5.7,4.8,6.8,4.3,3,6,7,5.7,8.6,36000,30000,43000
adults,Anxiety_disorder,2006,45-54,3.9,3,5,3.1,1.8,4.8,4.8,3.3,6.6,23000,18000,29000
adults,Anxiety_disorder,2006,55-64,4.8,3.6,6.2,4.4,2.8,6.5,5.2,3.7,7.3,21000,16000,27000
adults,Anxiety_disorder,2006,65-74,4.5,3.4,5.8,3.1,1.8,5,5.8,4.3,7.8,13000,10000,17000
adults,Anxiety_disorder,2006,75+,3.3,2.1,5,1.6,0.7,3.3,4.5,2.6,7.1,8000,5000,12000
adults,Anxiety_disorder,2006,Maori,4.6,3.7,5.7,3.3,2.2,4.9,5.8,4.5,7.4,19000,15000,24000
adults,Anxiety_disorder,2006,Pacific,2.8,1.8,4.1,1.4,0.6,2.9,4.1,2.4,6.4,5000,3000,7000
adults,Anxiety_disorder,2006,Asian,1,0.5,1.6,0.9,0.3,1.9,1,0.4,2.1,3000,2000,5000
adults,Anxiety_disorder,2006,European/Other,4.8,4.2,5.4,3.8,3.1,4.7,5.7,5,6.5,131000,115000,148000
adults,Anxiety_disorder,2006,Quintile 1,3.2,2.3,4.5,2.9,1.6,4.7,3.6,2.4,5.2,23000,16000,32000
adults,Anxiety_disorder,2006,Quintile 2,4.2,3.2,5.4,3.6,2.4,5.4,4.8,3.5,6.3,27000,21000,35000
adults,Anxiety_disorder,2006,Quintile 3,3.7,2.9,4.8,3.1,1.9,4.7,4.4,3.3,5.8,26000,20000,33000
adults,Anxiety_disorder,2006,Quintile 4,5.3,4.3,6.5,3.5,2.3,5.3,6.9,5.5,8.6,36000,30000,45000
adults,Anxiety_disorder,2006,Quintile 5,5,3.9,6.2,3.8,2.7,5.3,6,4.6,7.7,30000,24000,37000
adults,Anxiety_disorder,2007,Total,6.6,6.1,7.2,5.7,5,6.5,7.5,6.7,8.4,222000,203000,242000
adults,Anxiety_disorder,2007,15-24,9.5,7.9,11.3,7,5.2,9.3,12,9.5,15.1,58000,49000,69000
adults,Anxiety_disorder,2007,25-34,6.9,5.7,8.4,6.3,4.4,8.9,7.5,6,9.2,38000,31000,46000
adults,Anxiety_disorder,2007,35-44,6.4,5.4,7.7,5.4,3.9,7.4,7.4,6,9.1,41000,34000,49000
adults,Anxiety_disorder,2007,45-54,5.1,3.9,6.6,5.2,3.6,7.4,5,3.7,6.8,30000,23000,39000
